"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002685","regulation of leukocyte migration","8/19","231/18903",2.96572679965805e-11,7.92761586831672e-10,3.33794352350178e-10,"CCR7/CCR1/CXCR3/CCL2/CCR2/CCL19/CCL5/CXCL10",8
"GO:0034341","response to interferon-gamma","7/19","140/18903",4.91618363859847e-11,1.26546208475035e-09,5.32826140947515e-10,"CCL2/GBP5/CCL19/CCL17/CCL5/CCL22/CCL18",7
"GO:0050921","positive regulation of chemotaxis","7/19","144/18903",6.00019678064267e-11,1.48933455805238e-09,6.27088234969421e-10,"CCR7/CCR1/CCR2/CCL19/CCR4/CCL5/CXCL10",7
"GO:0006874","cellular calcium ion homeostasis","8/19","284/18903",1.54086976006748e-10,3.69277408016172e-09,1.55485224427862e-09,"CCR7/CCR1/CCR5/CCR2/CCL19/CCL5/CXCL9/CXCL10",8
"GO:0055074","calcium ion homeostasis","8/19","309/18903",3.01109057332552e-10,6.97569316153746e-09,2.93713396275261e-09,"CCR7/CCR1/CCR5/CCR2/CCL19/CCL5/CXCL9/CXCL10",8
"GO:0070372","regulation of ERK1 and ERK2 cascade","8/19","315/18903",3.50700560163819e-10,7.8624803004469e-09,3.3105180212408e-09,"CCR7/CCR1/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",8
"GO:0002690","positive regulation of leukocyte chemotaxis","6/19","97/18903",4.01292238850636e-10,8.71556581253724e-09,3.66971192106831e-09,"CCR7/CCR1/CCR2/CCL19/CCL5/CXCL10",6
"GO:0072503","cellular divalent inorganic cation homeostasis","8/19","323/18903",4.27781533667245e-10,9.00933836056775e-09,3.79340562550221e-09,"CCR7/CCR1/CCR5/CCR2/CCL19/CCL5/CXCL9/CXCL10",8
"GO:0070371","ERK1 and ERK2 cascade","8/19","340/18903",6.41906317366091e-10,1.31213203108657e-08,5.52476644668029e-09,"CCR7/CCR1/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",8
"GO:0071347","cellular response to interleukin-1","6/19","111/18903",9.11912029376196e-10,1.78199308550507e-08,7.50312878107398e-09,"CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",6
"GO:0072507","divalent inorganic cation homeostasis","8/19","356/18903",9.23046778103345e-10,1.78199308550507e-08,7.50312878107398e-09,"CCR7/CCR1/CCR5/CCR2/CCL19/CCL5/CXCL9/CXCL10",8
"GO:0071675","regulation of mononuclear cell migration","6/19","123/18903",1.6993091788666e-09,3.19194561976294e-08,1.34397710305808e-08,"CCR7/CCR1/CCL2/CCR2/CCL5/CXCL10",6
"GO:0006875","cellular metal ion homeostasis","8/19","420/18903",3.39060655039114e-09,6.20124092768906e-08,2.61104881165855e-08,"CCR7/CCR1/CCR5/CCR2/CCL19/CCL5/CXCL9/CXCL10",8
"GO:0070555","response to interleukin-1","6/19","141/18903",3.87687476230821e-09,6.9087896405236e-08,2.90896405916783e-08,"CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",6
"GO:0090026","positive regulation of monocyte chemotaxis","4/19","21/18903",4.31503244375649e-09,7.49736887102691e-08,3.15678689306396e-08,"CCR1/CCR2/CCL5/CXCL10",4
"GO:0006816","calcium ion transport","8/19","440/18903",4.88271247150101e-09,8.27679309193463e-08,3.48496551239353e-08,"CCR7/CCR1/CCR5/CCL2/CCL19/CCL5/CXCL9/CXCL10",8
"GO:0002687","positive regulation of leukocyte migration","6/19","148/18903",5.19012887890831e-09,8.58842754962209e-08,3.61618002089351e-08,"CCR7/CCR1/CCR2/CCL19/CCL5/CXCL10",6
"GO:0043547","positive regulation of GTPase activity","7/19","283/18903",6.76312507065779e-09,1.09310974979236e-07,4.60256736754679e-08,"CCR7/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",7
"GO:0032103","positive regulation of response to external stimulus","8/19","464/18903",7.39833895595803e-09,1.16860126690701e-07,4.92042638697687e-08,"CCR7/CCR1/GBP5/CCR2/CCL19/CCR4/CCL5/CXCL10",8
"GO:0071677","positive regulation of mononuclear cell migration","5/19","73/18903",8.33082189152515e-09,1.28664915880222e-07,5.41747014232513e-08,"CCR7/CCR1/CCR2/CCL5/CXCL10",5
"GO:0043410","positive regulation of MAPK cascade","8/19","496/18903",1.24513781374177e-08,1.86392461170849e-07,7.84810362824625e-08,"CCR7/CCR1/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",8
"GO:1901623","regulation of lymphocyte chemotaxis","4/19","27/18903",1.26049578057984e-08,1.86392461170849e-07,7.84810362824625e-08,"CCL2/CCR2/CCL5/CXCL10",4
"GO:0030003","cellular cation homeostasis","8/19","499/18903",1.30505589230363e-08,1.88961217739797e-07,7.95626179957038e-08,"CCR7/CCR1/CCR5/CCR2/CCL19/CCL5/CXCL9/CXCL10",8
"GO:0090025","regulation of monocyte chemotaxis","4/19","29/18903",1.70370445116446e-08,2.41647876236591e-07,1.0174647420488e-07,"CCR1/CCR2/CCL5/CXCL10",4
"GO:0043087","regulation of GTPase activity","7/19","376/18903",4.77869637861858e-08,6.64238796627983e-07,2.79679493317045e-07,"CCR7/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",7
"GO:0071356","cellular response to tumor necrosis factor","6/19","234/18903",8.00288396460166e-08,1.09058908929376e-06,4.59195406018424e-07,"CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",6
"GO:0051209","release of sequestered calcium ion into cytosol","5/19","124/18903",1.20994947960759e-07,1.617144016014e-06,6.8090274358484e-07,"CCR7/CCR5/CCL19/CXCL9/CXCL10",5
"GO:0051283","negative regulation of sequestering of calcium ion","5/19","125/18903",1.25958340356425e-07,1.65171785939086e-06,6.95460151322466e-07,"CCR7/CCR5/CCL19/CXCL9/CXCL10",5
"GO:0034612","response to tumor necrosis factor","6/19","254/18903",1.30021351879481e-07,1.67342295474517e-06,7.0459913884007e-07,"CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",6
"GO:0051282","regulation of sequestering of calcium ion","5/19","127/18903",1.36369680789645e-07,1.72321687543279e-06,7.25565000182228e-07,"CCR7/CCR5/CCL19/CXCL9/CXCL10",5
"GO:0051928","positive regulation of calcium ion transport","5/19","129/18903",1.4745262451576e-07,1.8299923935438e-06,7.70523113071076e-07,"CCR1/CCL2/CCL5/CXCL9/CXCL10",5
"GO:0051208","sequestering of calcium ion","5/19","131/18903",1.59238606024569e-07,1.94159352959781e-06,8.17513065093816e-07,"CCR7/CCR5/CCL19/CXCL9/CXCL10",5
"GO:0043270","positive regulation of ion transport","6/19","289/18903",2.78292683006698e-07,3.33471404637337e-06,1.40409012478879e-06,"CCR1/CCL2/CCR2/CCL5/CXCL9/CXCL10",6
"GO:0010819","regulation of T cell chemotaxis","3/19","17/18903",5.80228484613101e-07,6.83489486112043e-06,2.87785046784018e-06,"CCR2/CCL5/CXCL10",3
"GO:2000401","regulation of lymphocyte migration","4/19","69/18903",6.04554533816293e-07,7.00275668337206e-06,2.94852912984087e-06,"CCL2/CCR2/CCL5/CXCL10",4
"GO:0032496","response to lipopolysaccharide","6/19","339/18903",7.09145123383046e-07,8.07960427461012e-06,3.4019386419411e-06,"CCR7/CCR5/CCL2/CCL5/CXCL9/CXCL10",6
"GO:0072678","T cell migration","4/19","73/18903",7.59216831954352e-07,8.51057577755281e-06,3.58340032739066e-06,"CCL2/CCR2/CCL5/CXCL10",4
"GO:0097553","calcium ion transmembrane import into cytosol","5/19","182/18903",8.16189559335882e-07,9.00399593235616e-06,3.7911561820447e-06,"CCR7/CCR5/CCL19/CXCL9/CXCL10",5
"GO:0002237","response to molecule of bacterial origin","6/19","360/18903",1.00703058982898e-06,1.09357228114241e-05,4.60451486796804e-06,"CCR7/CCR5/CCL2/CCL5/CXCL9/CXCL10",6
"GO:0071222","cellular response to lipopolysaccharide","5/19","222/18903",2.17159263436416e-06,2.32193366289706e-05,9.77656279114553e-06,"CCR5/CCL2/CCL5/CXCL9/CXCL10",5
"GO:0051651","maintenance of location in cell","5/19","226/18903",2.37043156576833e-06,2.49613627001363e-05,1.05100474526889e-05,"CCR7/CCR5/CCL19/CXCL9/CXCL10",5
"GO:0010818","T cell chemotaxis","3/19","28/18903",2.77587498095794e-06,2.87307724221722e-05,1.20971673356515e-05,"CCR2/CCL5/CXCL10",3
"GO:0071219","cellular response to molecule of bacterial origin","5/19","234/18903",2.8110683808744e-06,2.87307724221722e-05,1.20971673356515e-05,"CCR5/CCL2/CCL5/CXCL9/CXCL10",5
"GO:0050870","positive regulation of T cell activation","5/19","251/18903",3.96136254976018e-06,3.99006807548308e-05,1.6800286633613e-05,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:0071216","cellular response to biotic stimulus","5/19","261/18903",4.79345840968556e-06,4.75921942104495e-05,2.00388186149261e-05,"CCR5/CCL2/CCL5/CXCL9/CXCL10",5
"GO:0051924","regulation of calcium ion transport","5/19","268/18903",5.45342468315285e-06,5.32950860685261e-05,2.24400362393794e-05,"CCR1/CCL2/CCL5/CXCL9/CXCL10",5
"GO:2000406","positive regulation of T cell migration","3/19","35/18903",5.52121754954515e-06,5.32950860685261e-05,2.24400362393794e-05,"CCR2/CCL5/CXCL10",3
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","5/19","275/18903",6.18279548516637e-06,5.88636008519264e-05,2.47846740429164e-05,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:0032735","positive regulation of interleukin-12 production","3/19","42/18903",9.64131564685748e-06,8.9342858327546e-05,3.76180456115983e-05,"CCR7/CCL19/LTB",3
"GO:2000403","positive regulation of lymphocyte migration","3/19","42/18903",9.64131564685748e-06,8.9342858327546e-05,3.76180456115983e-05,"CCR2/CCL5/CXCL10",3
"GO:0022409","positive regulation of cell-cell adhesion","5/19","322/18903",1.32868874931064e-05,0.000121505089575118,5.11600377158392e-05,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:2000404","regulation of T cell migration","3/19","49/18903",1.54044979638939e-05,0.000139040598505276,5.85434098969585e-05,"CCR2/CCL5/CXCL10",3
"GO:0051235","maintenance of location","5/19","342/18903",1.77688216960124e-05,0.000158324757419597,6.66630557556199e-05,"CCR7/CCR5/CCL19/CXCL9/CXCL10",5
"GO:0006968","cellular defense response","3/19","52/18903",1.84428663448413e-05,0.000160996998228558,6.77882097804455e-05,"CCR5/CCR2/CXCL9",3
"GO:0070588","calcium ion transmembrane transport","5/19","345/18903",1.85320285730714e-05,0.000160996998228558,6.77882097804455e-05,"CCR7/CCR5/CCL19/CXCL9/CXCL10",5
"GO:0071622","regulation of granulocyte chemotaxis","3/19","53/18903",1.95370261686864e-05,0.000167632508484408,7.05821088355404e-05,"CCR7/CCL19/CCL5",3
"GO:2000107","negative regulation of leukocyte apoptotic process","3/19","55/18903",2.18519267632214e-05,0.000185208403663889,7.79824857532162e-05,"CCR7/CCL19/CCL5",3
"GO:1904064","positive regulation of cation transmembrane transport","4/19","171/18903",2.25375896644327e-05,0.000188718371286515,7.946036685748e-05,"CCL2/CCR2/CXCL9/CXCL10",4
"GO:0050863","regulation of T cell activation","5/19","376/18903",2.8016813257525e-05,0.000229612697432039,9.66790304977008e-05,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:1903037","regulation of leukocyte cell-cell adhesion","5/19","377/18903",2.83756774015119e-05,0.000229612697432039,9.66790304977008e-05,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:1905517","macrophage migration","3/19","60/18903",2.84125064448279e-05,0.000229612697432039,9.66790304977008e-05,"CCL2/CCR2/CCL5",3
"GO:0034767","positive regulation of ion transmembrane transport","4/19","186/18903",3.1337910528e-05,0.000250343078355862,0.00010540761193931,"CCL2/CCR2/CXCL9/CXCL10",4
"GO:0032615","interleukin-12 production","3/19","63/18903",3.29088641113984e-05,0.000256984950083392,0.000108204189508797,"CCR7/CCL19/LTB",3
"GO:0032655","regulation of interleukin-12 production","3/19","63/18903",3.29088641113984e-05,0.000256984950083392,0.000108204189508797,"CCR7/CCL19/LTB",3
"GO:0050918","positive chemotaxis","3/19","64/18903",3.45054112041136e-05,0.000266458453187322,0.000112193032920978,"CCR4/CCL5/CXCL10",3
"GO:0051251","positive regulation of lymphocyte activation","5/19","400/18903",3.76681364983387e-05,0.000287685218311488,0.000121130618236416,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:0009615","response to virus","5/19","409/18903",4.18881754586037e-05,0.000316437847214452,0.000133236988300822,"CCL19/CCL5/CCL22/CXCL9/CXCL10",5
"GO:0035747","natural killer cell chemotaxis","2/19","10/18903",4.28663476784599e-05,0.000320345286414297,0.000134882225858652,"CCL2/CCL5",2
"GO:0007159","leukocyte cell-cell adhesion","5/19","414/18903",4.43864080112227e-05,0.000328176101785104,0.000138179411277938,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:0010959","regulation of metal ion transport","5/19","423/18903",4.91738330391761e-05,0.000359745410128709,0.000151471751633141,"CCR1/CCL2/CCL5/CXCL9/CXCL10",5
"GO:0002604","regulation of dendritic cell antigen processing and presentation","2/19","11/18903",5.23607964349411e-05,0.000379070349190459,0.000159608568080193,"CCR7/CCL19",2
"GO:0045661","regulation of myoblast differentiation","3/19","75/18903",5.55337226401606e-05,0.000397896260153728,0.000167535267433149,"CCL17/CXCL9/CXCL10",3
"GO:0043491","protein kinase B signaling","4/19","218/18903",5.82194543070878e-05,0.000412882864728837,0.000173845416727931,"CCR7/CCL2/CCL19/CCL5",4
"GO:0002696","positive regulation of leukocyte activation","5/19","450/18903",6.59764549971099e-05,0.000463168042656479,0.000195018123223781,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:0072683","T cell extravasation","2/19","13/18903",7.41681346697415e-05,0.000505361309759513,0.000212783709372427,"CCL2/CCR2",2
"GO:0097048","dendritic cell apoptotic process","2/19","13/18903",7.41681346697415e-05,0.000505361309759513,0.000212783709372427,"CCR7/CCL19",2
"GO:2000668","regulation of dendritic cell apoptotic process","2/19","13/18903",7.41681346697415e-05,0.000505361309759513,0.000212783709372427,"CCR7/CCL19",2
"GO:0050867","positive regulation of cell activation","5/19","467/18903",7.86410032888381e-05,0.000530635895978082,0.000223425640411824,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:0034764","positive regulation of transmembrane transport","4/19","237/18903",8.05272501186856e-05,0.000538138834927755,0.00022658477260116,"CCL2/CCR2/CXCL9/CXCL10",4
"GO:0045785","positive regulation of cell adhesion","5/19","484/18903",9.3111368505743e-05,0.000616308582014204,0.00025949835032177,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:0001819","positive regulation of cytokine production","5/19","486/18903",9.49403959142129e-05,0.000622486558116773,0.000262099603417589,"CCR7/GBP5/CCR2/CCL19/LTB",5
"GO:0022407","regulation of cell-cell adhesion","5/19","490/18903",9.86817120563905e-05,0.000630062176547431,0.000265289337493655,"CCR7/CCL2/CCR2/CCL19/CCL5",5
"GO:0001768","establishment of T cell polarity","2/19","15/18903",9.97220711082264e-05,0.000630062176547431,0.000265289337493655,"CCR7/CCL19",2
"GO:0001771","immunological synapse formation","2/19","15/18903",9.97220711082264e-05,0.000630062176547431,0.000265289337493655,"CCR7/CCL19",2
"GO:0002468","dendritic cell antigen processing and presentation","2/19","15/18903",9.97220711082264e-05,0.000630062176547431,0.000265289337493655,"CCR7/CCL19",2
"GO:2000106","regulation of leukocyte apoptotic process","3/19","93/18903",0.000105508722328293,0.000660617675839313,0.000278154810879711,"CCR7/CCL19/CCL5",3
"GO:0001767","establishment of lymphocyte polarity","2/19","16/18903",0.000113899775723342,0.000700534018829405,0.000294961692138697,"CCR7/CCL19",2
"GO:0010820","positive regulation of T cell chemotaxis","2/19","16/18903",0.000113899775723342,0.000700534018829405,0.000294961692138697,"CCR2/CCL5",2
"GO:0042102","positive regulation of T cell proliferation","3/19","106/18903",0.000155567583298659,0.000948416406952348,0.000399333223979936,"CCR2/CCL19/CCL5",3
"GO:0048245","eosinophil chemotaxis","2/19","19/18903",0.000162015544852633,0.000979137423239826,0.000412268388732558,"CCL2/CCL5",2
"GO:0032611","interleukin-1 beta production","3/19","111/18903",0.000178300968884094,0.00105913823396962,0.000445952940618787,"CCR7/GBP5/CCL19",3
"GO:0032651","regulation of interleukin-1 beta production","3/19","111/18903",0.000178300968884094,0.00105913823396962,0.000445952940618787,"CCR7/GBP5/CCL19",3
"GO:0002577","regulation of antigen processing and presentation","2/19","20/18903",0.000179909396020956,0.00105963584944546,0.000446162462924405,"CCR7/CCL19",2
"GO:0045445","myoblast differentiation","3/19","112/18903",0.000183092020291788,0.00106931894204028,0.000450239554543274,"CCL17/CXCL9/CXCL10",3
"GO:0071731","response to nitric oxide","2/19","21/18903",0.000198728071473484,0.0011320984399514,0.00047667302734796,"CCR7/CCL19",2
"GO:0140131","positive regulation of lymphocyte chemotaxis","2/19","21/18903",0.000198728071473484,0.0011320984399514,0.00047667302734796,"CCR2/CCL5",2
"GO:1901739","regulation of myoblast fusion","2/19","21/18903",0.000198728071473484,0.0011320984399514,0.00047667302734796,"CXCL9/CXCL10",2
"GO:0098586","cellular response to virus","3/19","116/18903",0.000203092165605267,0.00114755329346066,0.000483180334088697,"CCL19/CCL5/CXCL10",3
"GO:0071887","leukocyte apoptotic process","3/19","117/18903",0.000208304365523861,0.00116751237128293,0.000491584156329656,"CCR7/CCL19/CCL5",3
"GO:0031349","positive regulation of defense response","4/19","307/18903",0.00021809008434522,0.00120505217413259,0.00050739038910846,"CCR7/GBP5/CCR2/CCL5",4
"GO:2000310","regulation of NMDA receptor activity","2/19","22/18903",0.000218469890562168,0.00120505217413259,0.00050739038910846,"CCL2/CCR2",2
"GO:0010560","positive regulation of glycoprotein biosynthetic process","2/19","23/18903",0.00023913317478177,0.00128835315095605,0.000542464484613073,"CCR7/CCL19",2
"GO:0034695","response to prostaglandin E","2/19","23/18903",0.00023913317478177,0.00128835315095605,0.000542464484613073,"CCR7/CCL19",2
"GO:0072677","eosinophil migration","2/19","23/18903",0.00023913317478177,0.00128835315095605,0.000542464484613073,"CCL2/CCL5",2
"GO:0019058","viral life cycle","4/19","319/18903",0.000252487356116706,0.00134983625000854,0.000568352105266755,"CCR5/CCL2/CXCR6/CCL5",4
"GO:0006959","humoral immune response","4/19","320/18903",0.000255520197671716,0.00135562242276216,0.000570788388531435,"CCR7/CCL2/CXCL9/CXCL10",4
"GO:0045662","negative regulation of myoblast differentiation","2/19","25/18903",0.000283217435293194,0.00145197829089246,0.000611359280375771,"CCL17/CXCL10",2
"GO:0090023","positive regulation of neutrophil chemotaxis","2/19","25/18903",0.000283217435293194,0.00145197829089246,0.000611359280375771,"CCR7/CCL19",2
"GO:0019079","viral genome replication","3/19","130/18903",0.000284128125987588,0.00145197829089246,0.000611359280375771,"CCL2/CXCR6/CCL5",3
"GO:0032612","interleukin-1 production","3/19","130/18903",0.000284128125987588,0.00145197829089246,0.000611359280375771,"CCR7/GBP5/CCL19",3
"GO:0032652","regulation of interleukin-1 production","3/19","130/18903",0.000284128125987588,0.00145197829089246,0.000611359280375771,"CCR7/GBP5/CCL19",3
"GO:1903020","positive regulation of glycoprotein metabolic process","2/19","26/18903",0.000306635065268144,0.00155555744789314,0.000654971557007637,"CCR7/CCL19",2
"GO:0071624","positive regulation of granulocyte chemotaxis","2/19","28/18903",0.000356212974870714,0.00179397114155903,0.000755356270130117,"CCR7/CCL19",2
"GO:0050671","positive regulation of lymphocyte proliferation","3/19","146/18903",0.000399430969373834,0.00199715484686917,0.000840907303944913,"CCR2/CCL19/CCL5",3
"GO:0002825","regulation of T-helper 1 type immune response","2/19","30/18903",0.000409436642485643,0.00201814515267746,0.000849745327443141,"CCR2/CCL19",2
"GO:0060142","regulation of syncytium formation by plasma membrane fusion","2/19","30/18903",0.000409436642485643,0.00201814515267746,0.000849745327443141,"CXCL9/CXCL10",2
"GO:0032946","positive regulation of mononuclear cell proliferation","3/19","149/18903",0.000423932110753283,0.00207487899277135,0.000873633260114254,"CCR2/CCL19/CCL5",3
"GO:0034694","response to prostaglandin","2/19","31/18903",0.000437411477952073,0.00212588095927756,0.000895107772327393,"CCR7/CCL19",2
"GO:0043552","positive regulation of phosphatidylinositol 3-kinase activity","2/19","32/18903",0.000466292768054352,0.00225051023470677,0.00094758325671864,"CCR7/CCL19",2
"GO:0051968","positive regulation of synaptic transmission, glutamatergic","2/19","33/18903",0.000496078855590659,0.00237775727334833,0.0010011609571993,"CCL2/CCR2",2
"GO:0090022","regulation of neutrophil chemotaxis","2/19","34/18903",0.000526768085477097,0.00249050217283389,0.0010486324938248,"CCR7/CCL19",2
"GO:1902624","positive regulation of neutrophil migration","2/19","34/18903",0.000526768085477097,0.00249050217283389,0.0010486324938248,"CCR7/CCL19",2
"GO:1904062","regulation of cation transmembrane transport","4/19","394/18903",0.000562105705989902,0.00263961801123636,0.00111141810999426,"CCL2/CCR2/CXCL9/CXCL10",4
"GO:0090218","positive regulation of lipid kinase activity","2/19","36/18903",0.000590849362540859,0.00274011506025511,0.00115373265694952,"CCR7/CCL19",2
"GO:0070665","positive regulation of leukocyte proliferation","3/19","167/18903",0.000591391739623404,0.00274011506025511,0.00115373265694952,"CCR2/CCL19/CCL5",3
"GO:0007259","receptor signaling pathway via JAK-STAT","3/19","172/18903",0.000644408562136885,0.00296598642837838,0.00124883639089616,"CCL2/CCR2/CCL5",3
"GO:0016032","viral process","4/19","421/18903",0.000720926495085105,0.00329634154002729,0.00138793328001149,"CCR5/CCL2/CXCR6/CCL5",4
"GO:0048246","macrophage chemotaxis","2/19","40/18903",0.000729777035741278,0.00331500026039339,0.00139578958332353,"CCL2/CCL5",2
